tahun_masuk,bulan_lulus,ipk,jumlah_mk_gagal,sks_lulus,status_skripsi,jumlah_bimbingan,ontime
2018,11,3.21,2,128,2,8,1
2017,6,3.62,0,111,4,12,1
2018,5,3.66,0,134,3,9,1
2018,12,3.69,1,124,3,13,1
2018,7,2.99,7,116,0,7,1
2015,12,3.16,2,118,0,2,0
2018,7,3.51,0,123,3,8,1
2016,6,3.17,2,113,0,2,0
2016,10,3.1,3,117,1,9,0
2019,2,3.4,0,133,3,10,1
2019,9,2.62,3,116,1,1,1
2017,3,2.77,3,117,2,1,0
2016,7,3.3,0,117,3,7,1
2020,8,3.11,1,144,1,6,0
2015,3,3.16,1,114,1,7,1
2016,10,2.71,6,122,0,7,0
2019,4,2.9,7,124,2,4,0
2017,3,3.16,2,137,3,11,1
2019,6,2.33,6,139,2,7,0
2020,1,2.9,3,136,1,4,0
2017,7,3.06,2,146,2,8,0
2020,8,2.44,3,121,0,2,0
2019,1,2.97,7,141,3,9,0
2019,12,3.16,2,141,1,7,0
2017,8,3.36,1,114,4,12,1
2015,9,2.59,6,115,2,3,0
2017,4,3,3,129,2,4,0
2016,8,2.84,3,120,1,9,0
2020,10,3.37,1,111,4,12,0
2019,11,2.45,3,144,2,3,0
2020,8,3.38,1,134,4,11,1
2020,2,3.8,1,144,4,7,1
2018,1,2.4,5,126,1,3,0
2020,6,2.99,7,117,2,2,0
2015,12,3.38,1,128,3,14,1
2015,12,3.18,2,138,0,6,1
2015,5,2.94,7,140,3,7,1
2019,5,3.33,1,132,3,9,1
2015,10,3.08,2,133,0,6,1
2017,10,3.17,2,135,2,1,1
2020,7,3.41,0,134,4,10,1
2015,4,2.73,7,129,2,3,0
2018,2,3.07,2,134,0,6,0
2020,1,2.61,6,115,1,5,0
2019,12,3.25,2,141,3,13,1
2018,2,2.43,6,139,0,8,0
2018,10,2.65,4,110,1,6,0
2019,5,3.75,0,125,3,14,1
2020,7,3.04,3,146,0,5,1
2020,4,2.73,7,121,0,5,0
2015,5,3.73,0,145,2,3,0
2015,8,2.36,7,113,2,7,0
2018,11,3.27,3,142,3,9,0
2018,3,3.46,0,142,4,9,1
2019,12,3.13,1,135,1,2,1
2018,10,2.72,7,120,2,4,0
2019,9,2,5,144,1,2,0
2020,5,3.63,1,122,4,9,1
2015,1,3.59,1,122,4,7,1
2019,9,3.01,3,121,1,4,0
2019,5,2.55,5,130,2,7,0
2019,5,2.45,4,148,3,8,1
2019,11,3.4,0,147,2,8,1
2016,11,3.22,2,111,2,5,1
2019,1,2.86,3,113,1,3,0
2020,7,3.21,3,119,4,13,1
2019,2,2.69,6,117,0,9,0
2017,12,2.98,3,134,2,6,0
2016,12,3.02,3,130,0,5,0
2019,4,3.18,3,128,3,8,1
2015,1,3.54,1,132,2,8,1
2018,5,3.82,1,137,4,14,1
2016,12,2.14,6,122,2,3,0
2016,3,3.16,1,134,1,8,0
2017,5,2.97,3,127,3,7,0
2016,9,2.87,5,136,1,1,0
2017,1,3.15,1,147,3,13,1
2019,10,3.86,1,128,3,12,1
2015,3,2.61,3,149,2,8,1
2016,2,2.7,5,121,2,5,1
2017,9,2.75,7,130,2,3,0
2018,2,4,1,143,4,13,1
2016,4,2.09,6,139,2,3,0
2019,4,3.88,1,126,3,10,1
2019,2,2.31,5,120,0,9,0
2017,6,3.54,1,117,2,4,1
2017,3,3.21,1,128,4,8,1
2019,6,3.01,1,115,0,9,1
2020,2,2.83,5,118,0,9,0
2020,11,2.63,7,126,0,1,1
2017,4,2.75,4,137,1,8,0
2016,11,2.45,5,116,2,7,0
2018,2,3.69,0,134,4,10,1
2015,1,2,4,134,2,4,0
2016,3,2.87,6,131,1,8,0
2018,3,3.98,1,146,3,8,1
2017,8,2.06,3,142,0,5,1
2018,11,2.99,3,112,1,8,0
2020,2,3.36,0,115,4,12,1
2017,9,3.07,2,124,1,3,0
2019,6,3.29,3,110,4,14,1
2020,11,2.63,6,122,1,1,0
2016,5,3.45,0,146,2,9,1
2020,7,2.74,5,139,0,5,0
2018,2,3.17,1,143,0,3,0
2020,12,2.73,7,117,2,5,0
2020,3,3.18,3,123,1,4,0
2016,9,2.81,4,149,1,8,0
2017,6,2,3,134,1,7,0
2019,8,3.68,1,148,2,6,1
2017,8,2.6,7,142,1,7,0
2019,6,3.23,1,142,4,9,1
2020,4,3.68,0,119,3,12,1
2018,8,3.18,3,138,1,4,0
2016,11,3.62,1,135,3,11,1
2020,10,3.45,1,147,3,13,1
2020,11,3.13,2,127,2,8,0
2018,12,2.49,6,113,2,5,0
2016,1,3.85,1,138,2,9,0
2015,5,3.61,0,135,4,12,1
2015,6,4,0,118,4,8,1
2019,10,3.24,1,144,3,7,0
2020,2,2.3,5,126,1,3,0
2015,7,2,6,115,0,1,0
2017,6,2.7,3,116,3,7,1
2020,6,2.71,6,149,1,1,0
2020,7,3.61,1,141,3,7,1
2020,8,2.85,5,127,0,3,0
